,boro, nb, count
448,Manhattan,Rockaway Beach,1
449,Brooklyn,Greenpoint,8407
450,Queens,Douglaston,42
451,Staten Island,LaGuardia Airport,191
452,Queens,Kingsbridge,15
453,Brooklyn,Sunset Park,2070
454,Queens,West Farms,3
455,Bronx,Downtown Brooklyn,110
456,Queens,Gravesend,8
457,Queens,Edgemere,13
458,Manhattan,Ferry Point Park,2
459,Brooklyn,East Village,54624
460,Bronx,Fresh Meadows,2
461,Brooklyn,Windsor Terrace,508
462,Queens,Bellerose,97
463,Bronx,Mount Hope,210
464,Queens,Woodside,8515
465,Manhattan,Country Club,1
466,Manhattan,Brighton Beach,24
467,Brooklyn,Hunts Point,2
468,Manhattan,Sheepshead Bay,63
469,Bronx,Floral Park,1
470,Manhattan,Forest Park,23
471,Manhattan,Chelsea,1264335
472,Brooklyn,Highbridge,3
473,Manhattan,Eastchester,3
474,Queens,Fordham,9
475,Manhattan,Richmond Hill,268
476,Brooklyn,Cobble Hill,7353
477,Bronx,Ozone Park,1
478,Brooklyn,Pelham Bay,1
479,Manhattan,Columbia St,430
480,Queens,Shore Acres,1
481,Manhattan,Bay Ridge,110
482,Brooklyn,Bedford-Stuyvesant,3668
483,Brooklyn,Laurelton,2
484,Manhattan,Shore Acres,2
485,Queens,St. Albans,162
486,Queens,Sheepshead Bay,18
487,Bronx,Mount Eden,258
488,Bronx,Marble Hill,21
489,Manhattan,Roosevelt Island,1445
490,Queens,Flatiron District,6895
491,Brooklyn,Inwood,18
492,Staten Island,Dongan Hills,14
493,Manhattan,Morrisania,30
494,Manhattan,South Slope,971
495,Bronx,Inwood,165
496,Staten Island,West Brighton,12
497,Staten Island,Arden Heights,18
498,Manhattan,Tribeca,251970
499,Queens,Prospect Park,41
500,Bronx,Flushing,47
501,Bronx,Long Island City,292
502,Manhattan,Hunts Point,15
503,Brooklyn,Lower East Side,39276
504,Manhattan,Highbridge,116
505,Manhattan,Downtown Brooklyn,18793
506,Staten Island,Tribeca,99
507,Brooklyn,Jamaica Estates,1
508,Staten Island,Great Kills,18
509,Bronx,Boerum Hill,15
510,Manhattan,Nolita,58441
511,Brooklyn,Rossville,1
512,Queens,South Slope,133
513,Queens,Maspeth,2245
514,Queens,Stuyvesant Town,2408
515,Bronx,Morris Heights,320
516,Brooklyn,Fordham,2
517,Queens,Bedford-Stuyvesant,237
518,Brooklyn,Broad Channel,11
519,Brooklyn,Jackson Heights,146
520,Bronx,Lower East Side,678
521,Bronx,Carroll Gardens,14
522,Manhattan,Harlem,74518
523,Staten Island,Huguenot,12
524,Bronx,College Point,8
525,Queens,Norwood,6
526,Brooklyn,Clinton Hill,3001
527,Queens,Kips Bay,13065
528,Queens,Bayswater,19
529,Brooklyn,Van Cortlandt Park,2
530,Brooklyn,Flatlands,308
531,Bronx,Van Cortlandt Park,85
532,Bronx,Ferry Point Park,29
533,Brooklyn,Flatiron District,8631
534,Queens,Washington Heights,1000
535,Manhattan,Castleton Corners,4
536,Manhattan,Pelham Bay Park,6
537,Bronx,Sunset Park,5
538,Staten Island,Great Kills Park,8
539,Queens,Bayside,246
540,Queens,Concourse,51
541,Staten Island,Manhattan Beach,1
542,Staten Island,Woodrow,9
543,Bronx,East Morrisania,296
544,Bronx,Olinville,28
545,Brooklyn,Little Italy,2337
546,Staten Island,Emerson Hill,75
547,Bronx,Norwood,300
548,Brooklyn,Midtown,55325
549,Brooklyn,Forest Hills,361
550,Manhattan,Brownsville,15
551,Manhattan,Rego Park,738
552,Queens,Clinton Hill,196
553,Staten Island,Chelsea,203
554,Manhattan,Fordham,42
555,Queens,Van Cortlandt Park,5
556,Queens,Whitestone,154
557,Queens,Broad Channel,246
558,Queens,Murray Hill,19640
559,Brooklyn,Hell's Kitchen,18822
560,Queens,Corona,586
561,Queens,Jamaica Estates,285
562,Staten Island,Long Island City,5
563,Manhattan,Briarwood,280
564,Queens,Elmhurst,5223
565,Queens,Flushing,5317
566,Brooklyn,Mill Basin,30
567,Queens,University Heights,4
568,Manhattan,Gravesend,32
569,Queens,Lower East Side,9601
570,Manhattan,Port Morris,451
571,Queens,Gramercy,11282
572,Staten Island,Lower East Side,40
573,Staten Island,Brighton Beach,1
574,Manhattan,Melrose,81
575,Staten Island,Ditmars Steinway,1
576,Manhattan,Flushing Meadows Corona Park,841
577,Manhattan,Little Neck,4
578,Brooklyn,Prospect Park,834
579,Manhattan,Crown Heights,587
580,Manhattan,Two Bridges,3659
581,Brooklyn,Gravesend,1223
582,Staten Island,Midland Beach,7
583,Manhattan,Upper West Side,1308385
584,Brooklyn,Howard Beach,24
585,Manhattan,Cobble Hill,6926
586,Staten Island,Maspeth,2
587,Brooklyn,Flushing,69
588,Manhattan,Fresh Meadows,8
589,Brooklyn,Cambria Heights,4
590,Bronx,Bay Ridge,1
591,Manhattan,SoHo,343790
592,Brooklyn,Port Richmond,1
593,Queens,Civic Center,1397
594,Staten Island,Midtown,385
595,Manhattan,Financial District,244450
596,Bronx,Whitestone,11
597,Bronx,Chinatown,202
598,Manhattan,Todt Hill,2
599,Brooklyn,Clason Point,1
600,Brooklyn,Cypress Hills,177
601,Brooklyn,Brooklyn Heights,10655
602,Brooklyn,Port Morris,7
603,Queens,Riverdale,1
604,Brooklyn,LaGuardia Airport,30914
605,Brooklyn,St. Albans,4
606,Manhattan,Bay Terrace,1
607,Manhattan,Floral Park,6
608,Queens,Greenwich Village,9413
609,Queens,East New York,86
610,Bronx,Kew Gardens,2
611,Brooklyn,Glendale,22
612,Brooklyn,Brownsville,249
613,Queens,Inwood,73
614,Brooklyn,Morrisania,4
615,Manhattan,Jackson Heights,816
616,Queens,Kew Gardens Hills,486
617,Manhattan,Brooklyn Heights,18014
618,Queens,Green-Wood Cemetery,3
619,Brooklyn,Hollis Hills,1
620,Brooklyn,SoHo,28599
621,Staten Island,Columbia St,2
622,Queens,Borough Park,20
623,Bronx,Financial District,811
624,Staten Island,Willowbrook,8
625,Brooklyn,Hollis,1
626,Manhattan,Williamsburg,33084
627,Queens,Cambria Heights,99
628,Queens,Mott Haven,102
629,Queens,Dyker Heights,2
630,Bronx,Morris Park,143
631,Manhattan,Woodhaven,49
632,Staten Island,Kensington,1
633,Manhattan,Elmhurst,1266
634,Manhattan,Carroll Gardens,10455
635,Queens,Williamsburg,6132
636,Manhattan,Fort Greene,7600
637,Manhattan,Bayside,14
638,Manhattan,Randall Manor,3
639,Staten Island,East Elmhurst,5
640,Brooklyn,Tribeca,18375
641,Queens,Brooklyn Heights,1462
642,Bronx,John F. Kennedy International Airport,3950
643,Staten Island,Fort Wadsworth,3
644,Bronx,Park Slope,30
645,Bronx,East Harlem,3252
646,Manhattan,Flatiron District,223026
647,Manhattan,Belmont,33
648,Bronx,Little Italy,51
649,Bronx,Vinegar Hill,1
650,Queens,Flushing Meadows Corona Park,1126
651,Queens,Marble Hill,1
652,Queens,Jamaica Hills,455
653,Queens,Highbridge,6
654,Manhattan,Williamsbridge,12
655,Brooklyn,Sheepshead Bay,2209
656,Bronx,Crotona Park,95
657,Queens,Theater District,38887
658,Bronx,Port Morris,492
659,Staten Island,West Village,109
660,Staten Island,Grant City,1
661,Staten Island,Downtown Brooklyn,10
662,Queens,Throgs Neck,8
663,Brooklyn,College Point,7
664,Staten Island,Sunnyside,3
665,Manhattan,Tottenville,1
666,Brooklyn,Pelham Bay Park,1
667,Bronx,Williamsburg,137
668,Brooklyn,Ditmars Steinway,351
669,Bronx,Mott Haven,1421
670,Bronx,NoHo,174
671,Staten Island,Marine Park,2
672,Staten Island,South Beach,7
673,Staten Island,Battery Park City,32
674,Queens,Van Nest,2
675,Manhattan,City Island,4
676,Queens,Oakwood,1
677,Staten Island,Concord,18
678,Staten Island,Greenwich Village,71
679,Queens,Bay Terrace,100
680,Brooklyn,Columbia St,461
681,Brooklyn,Fort Hamilton,439
682,Manhattan,Norwood,24
683,Queens,Nolita,2029
684,Bronx,Rego Park,17
685,Staten Island,Central Park,7
686,Manhattan,Glen Oaks,3
687,Bronx,Clinton Hill,7
688,Manhattan,Inwood,1514
689,Manhattan,Ditmars Steinway,3762
690,Brooklyn,Harlem,902
691,Queens,Red Hook,26
692,Bronx,East New York,3
693,Staten Island,Flatlands,2
694,Manhattan,Park Hill,6
695,Queens,Melrose,6
696,Staten Island,DUMBO,2
697,Staten Island,Tompkinsville,20
698,Staten Island,Randall Manor,20
699,Queens,North Riverdale,1
700,Bronx,Bay Terrace,1
701,Manhattan,NoHo,95104
702,Bronx,Riverdale,56
703,Staten Island,Elmhurst,1
704,Manhattan,Flushing,502
705,Manhattan,Springfield Gardens,138
706,Bronx,Morrisania,726
707,Manhattan,Woodside,4463
708,Queens,Bensonhurst,9
709,Manhattan,Bronxdale,10
710,Brooklyn,Upper West Side,13133
711,Brooklyn,East Flatbush,727
712,Brooklyn,Gerritsen Beach,9
713,Queens,Prospect Heights,326
714,Brooklyn,Park Slope,13545
715,Bronx,Woodlawn,69
716,Bronx,Ridgewood,1
717,Staten Island,Graniteville,27
718,Bronx,Spuyten Duyvil,48
719,Brooklyn,Greenwich Village,19858
720,Bronx,Flatbush,2
721,Bronx,Upper West Side,7225
722,Brooklyn,Throgs Neck,1
723,Staten Island,Borough Park,2
724,Queens,Pelham Bay Park,1
725,Manhattan,Borough Park,73
726,Manhattan,Rosedale,6
727,Queens,Financial District,13681
728,Brooklyn,Rego Park,118
729,Manhattan,Sunnyside,14563
730,Brooklyn,Morningside Heights,922
731,Brooklyn,Brighton Beach,182
732,Manhattan,Theater District,522831
733,Brooklyn,Prospect Heights,3827
734,Bronx,Bayside,3
735,Manhattan,Throgs Neck,15
736,Manhattan,South Beach,2
737,Bronx,Concourse Village,309
738,Bronx,South Brother Island,1
739,Staten Island,Tottenville,2
740,Queens,Hollis Hills,14
741,Staten Island,Theater District,89
742,Brooklyn,Borough Park,1654
743,Queens,Woodlawn,3
744,Staten Island,Navy Yard,1
745,Bronx,Westchester Square,240
746,Staten Island,Stapleton,7
747,Manhattan,Flatbush,247
748,Brooklyn,New Springville,1
749,Manhattan,Morris Park,15
750,Bronx,Washington Heights,816
751,Brooklyn,Corona,20
752,Brooklyn,Chinatown,8626
753,Staten Island,Two Bridges,1
754,Brooklyn,Red Hook,571
755,Manhattan,Wakefield,5
756,Queens,Concord,1
757,Manhattan,Spuyten Duyvil,39
758,Staten Island,Grymes Hill,10
759,Brooklyn,Fort Wadsworth,1
760,Queens,Downtown Brooklyn,1750
761,Queens,Navy Yard,9
762,Queens,Jamaica Bay,4
763,Manhattan,Jamaica Bay,7
764,Brooklyn,Kingsbridge,1
765,Bronx,Forest Park,1
766,Manhattan,Mount Hope,26
767,Staten Island,Chelsea Staten Island,17
768,Brooklyn,Richmond Hill,23
769,Brooklyn,Ferry Point Park,2
770,Queens,Bath Beach,2
771,Manhattan,College Point,33
772,Queens,Flatlands,9
773,Bronx,East Village,1852
774,Staten Island,Park Hill,10
775,Bronx,Nolita,108
776,Manhattan,Lower East Side,187995
777,Brooklyn,Jamaica Hills,1
778,Manhattan,Rockaway Park,2
779,Queens,LaGuardia Airport,43406
780,Bronx,Wakefield,85
781,Queens,Columbia St,198
782,Bronx,Civic Center,120
783,Bronx,Fieldston,45
784,Manhattan,University Heights,27
785,Queens,NoHo,2496
786,Manhattan,Freshkills Park,4
787,Staten Island,Clifton,6
788,Staten Island,Fort Hamilton,10
789,Staten Island,Carroll Gardens,5
790,Queens,St. George,1
791,Manhattan,Tompkinsville,1
792,Manhattan,Kensington,327
793,Manhattan,Glendale,12
794,Bronx,Battery Park City,180
795,Queens,Morningside Heights,5092
796,Bronx,Stuyvesant Town,224
797,Staten Island,Green-Wood Cemetery,1
798,Bronx,City Island,9
799,Staten Island,Mariners Harbor,5
800,Queens,East Elmhurst,9729
801,Bronx,Williamsbridge,112
802,Queens,Kensington,51
803,Staten Island,Lighthouse Hill,6
804,Queens,Boerum Hill,650
805,Bronx,Theater District,3068
806,Staten Island,Arrochar,10
807,Bronx,Bronx Park,186
808,Queens,Long Island City,42037
809,Brooklyn,John F. Kennedy International Airport,36287
810,Staten Island,Brooklyn Heights,8
811,Queens,Woodrow,1
812,Staten Island,Bay Terrace Staten Island,2
813,Brooklyn,Stuyvesant Town,1874
814,Staten Island,South Ozone Park,1
815,Brooklyn,Prospect-Lefferts Gardens,745
816,Staten Island,Morningside Heights,5
817,Brooklyn,Bushwick,1608
818,Manhattan,Park Slope,5958
819,Staten Island,Greenpoint,13
820,Manhattan,Central Park,229965
821,Staten Island,East Village,83
822,Queens,Prince's Bay,1
823,Staten Island,SoHo,60
824,Queens,Plum Beach,1
825,Bronx,Edenwald,39
826,Brooklyn,Schuylerville,2
827,Brooklyn,Boerum Hill,8843
828,Queens,Mount Hope,5
829,Queens,Cunningham Park,34
830,Brooklyn,Astoria,1639
831,Queens,Allerton,2
832,Manhattan,East Village,555728
833,Bronx,Murray Hill,1083
834,Queens,Longwood,20
835,Brooklyn,Bensonhurst,403
836,Bronx,Castle Hill,1283
837,Staten Island,John F. Kennedy International Airport,415
838,Brooklyn,Williamsburg,48700
839,Bronx,Bensonhurst,2
840,Queens,Middle Village,412
841,Queens,Unionport,14
842,Brooklyn,Concourse Village,5
843,Brooklyn,DUMBO,2962
844,Manhattan,Prospect-Lefferts Gardens,318
845,Manhattan,Riverdale,32
846,Manhattan,Dongan Hills,3
847,Bronx,Eastchester,77
848,Queens,City Island,1
849,Bronx,East Elmhurst,155
850,Queens,Hunts Point,9
851,Brooklyn,Forest Park,70
852,Manhattan,Red Hook,213
853,Staten Island,Dyker Heights,4
854,Staten Island,Murray Hill,69
855,Manhattan,Gramercy,310161
856,Brooklyn,Queens Village,3
857,Queens,Manhattan Beach,1
858,Staten Island,Richmondtown,5
859,Brooklyn,Two Bridges,401
860,Manhattan,Crotona Park,1
861,Bronx,SoHo,535
862,Manhattan,Jamaica Estates,19
863,Staten Island,Castleton Corners,45
864,Manhattan,Broad Channel,9
865,Brooklyn,Ridgewood,127
866,Bronx,Van Nest,175
867,Queens,Belmont,7
868,Queens,Glendale,242
869,Queens,Bushwick,246
870,Queens,Chelsea,35547
871,Bronx,South Slope,4
872,Queens,Brighton Beach,16
873,Staten Island,Boerum Hill,4
874,Brooklyn,Parkchester,2
875,Manhattan,Midwood,104
876,Brooklyn,Coney Island,52
877,Manhattan,Astoria,16765
878,Manhattan,Fort Hamilton,33
879,Manhattan,Kew Gardens,130
880,Manhattan,Port Richmond,1
881,Brooklyn,Navy Yard,216
882,Queens,Tremont,2
883,Brooklyn,Concord,3
884,Brooklyn,Williamsbridge,2
885,Manhattan,Bull's Head,6
886,Queens,Brownsville,17
887,Brooklyn,Battery Park City,4133
888,Queens,Ferry Point Park,6
